Folder PATH listing
Volume serial number is 000000C7 C262:939E
C:.
¦   CMakeLists.txt
¦   file_list.txt
¦   GNUmake.exe
¦   makeDepend.mak
¦   Makefile
¦   old_fw_Makefile
¦   sc_application.c
¦   
+---.vscode
¦       settings.json
¦       
+---config
¦       .config
¦       A7672E_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672G_LABE_1603_V202_OPENSDK_linkscript.ld
¦       A7672S_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672S_LASE_1603_V101_OPENSDK_linkscript.ld
¦       buildCusLib.mak
¦       buildOptions.cmake
¦       Config_APP.cmake
¦       image.mak
¦       Kconfig
¦       make_image_16xx.mak
¦       make_image_16xx_settings.mak
¦       package.mak
¦       ToolChain.cmake
¦       ToolChain.mak
¦       userspaceConfig.h
¦       userspaceConfig.h.in
¦       
+---kernel
¦   +---A7672S_FASE_1603_V101_OPENSDK
¦       ¦   apn.bin
¦       ¦   boot33.bin
¦       ¦   boot33_craneL.bin
¦       ¦   boot33_craneL_SingleSim.bin
¦       ¦   boot33_craneL_SingleSim_logo.bin
¦       ¦   boot33_craneM_SingleSim.bin
¦       ¦   cp.axf
¦       ¦   cp.bin
¦       ¦   cp.map
¦       ¦   cp_MDB.txt
¦       ¦   KernelDefinitions.cmake
¦       ¦   KernelDefinitions.h
¦       ¦   KernelDefinitions.mak
¦       ¦   KernelDefinitions.txt
¦       ¦   kernel_link_define.mak
¦       ¦   ReliableData.bin
¦       ¦   
¦       +---aboot
¦       ¦   +---config
¦       ¦   ¦   +---flash
        ¦       ¦   ¦   ¦   CMakeCXXCompilerABI.cpp
        ¦       ¦   ¦   ¦   CMakeCXXCompilerId.cpp.in
        ¦       ¦   ¦   ¦   CMakeCXXInformation.cmake
        ¦       ¦   ¦   ¦   CMakeDependentOption.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineASM-ATTCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineASMCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineASM_MASMCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineASM_NASMCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineCCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineCompileFeatures.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineCompilerABI.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineCompilerId.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineCSharpCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineCUDACompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineCXXCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineFortranCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineHIPCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineISPCCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineJavaCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineOBJCCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineOBJCXXCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineRCCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineSwiftCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineSystem.cmake
        ¦       ¦   ¦   ¦   CMakeDetermineVSServicePack.cmake
        ¦       ¦   ¦   ¦   CMakeExpandImportedTargets.cmake
        ¦       ¦   ¦   ¦   CMakeExportBuildSettings.cmake
        ¦       ¦   ¦   ¦   CMakeExtraGeneratorDetermineCompilerMacrosAndIncludeDirs.cmake
        ¦       ¦   ¦   ¦   CMakeFindBinUtils.cmake
        ¦       ¦   ¦   ¦   CMakeFindCodeBlocks.cmake
        ¦       ¦   ¦   ¦   CMakeFindDependencyMacro.cmake
        ¦       ¦   ¦   ¦   CMakeFindEclipseCDT4.cmake
        ¦       ¦   ¦   ¦   CMakeFindFrameworks.cmake
        ¦       ¦   ¦   ¦   CMakeFindJavaCommon.cmake
        ¦       ¦   ¦   ¦   CMakeFindKate.cmake
        ¦       ¦   ¦   ¦   CMakeFindPackageMode.cmake
        ¦       ¦   ¦   ¦   CMakeFindSublimeText2.cmake
        ¦       ¦   ¦   ¦   CMakeFindWMake.cmake
        ¦       ¦   ¦   ¦   CMakeFindXCode.cmake
        ¦       ¦   ¦   ¦   CMakeForceCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeFortranCompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeFortranCompilerABI.F
        ¦       ¦   ¦   ¦   CMakeFortranCompilerABI.F90
        ¦       ¦   ¦   ¦   CMakeFortranCompilerId.F.in
        ¦       ¦   ¦   ¦   CMakeFortranInformation.cmake
        ¦       ¦   ¦   ¦   CMakeGenericSystem.cmake
        ¦       ¦   ¦   ¦   CMakeGraphVizOptions.cmake
        ¦       ¦   ¦   ¦   CMakeHIPCompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeHIPCompilerABI.hip
        ¦       ¦   ¦   ¦   CMakeHIPCompilerId.hip.in
        ¦       ¦   ¦   ¦   CMakeHIPInformation.cmake
        ¦       ¦   ¦   ¦   CMakeImportBuildSettings.cmake
        ¦       ¦   ¦   ¦   CMakeInitializeConfigs.cmake
        ¦       ¦   ¦   ¦   CMakeIOSInstallCombined.cmake
        ¦       ¦   ¦   ¦   CMakeISPCCompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeISPCCompilerABI.ispc
        ¦       ¦   ¦   ¦   CMakeISPCCompilerId.ispc.in
        ¦       ¦   ¦   ¦   CMakeISPCInformation.cmake
        ¦       ¦   ¦   ¦   CMakeJavaCompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeJavaInformation.cmake
        ¦       ¦   ¦   ¦   CMakeJOMFindMake.cmake
        ¦       ¦   ¦   ¦   CMakeLanguageInformation.cmake
        ¦       ¦   ¦   ¦   CMakeMinGWFindMake.cmake
        ¦       ¦   ¦   ¦   CMakeMSYSFindMake.cmake
        ¦       ¦   ¦   ¦   CMakeNinjaFindMake.cmake
        ¦       ¦   ¦   ¦   CMakeNMakeFindMake.cmake
        ¦       ¦   ¦   ¦   CMakeOBJCCompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeOBJCCompilerABI.m
        ¦       ¦   ¦   ¦   CMakeOBJCCompilerId.m.in
        ¦       ¦   ¦   ¦   CMakeOBJCInformation.cmake
        ¦       ¦   ¦   ¦   CMakeOBJCXXCompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeOBJCXXCompilerABI.mm
        ¦       ¦   ¦   ¦   CMakeOBJCXXCompilerId.mm.in
        ¦       ¦   ¦   ¦   CMakeOBJCXXInformation.cmake
        ¦       ¦   ¦   ¦   CMakePackageConfigHelpers.cmake
        ¦       ¦   ¦   ¦   CMakeParseArguments.cmake
        ¦       ¦   ¦   ¦   CMakeParseImplicitIncludeInfo.cmake
        ¦       ¦   ¦   ¦   CMakeParseImplicitLinkInfo.cmake
        ¦       ¦   ¦   ¦   CMakeParseLibraryArchitecture.cmake
        ¦       ¦   ¦   ¦   CMakePlatformId.h.in
        ¦       ¦   ¦   ¦   CMakePrintHelpers.cmake
        ¦       ¦   ¦   ¦   CMakePrintSystemInformation.cmake
        ¦       ¦   ¦   ¦   CMakePushCheckState.cmake
        ¦       ¦   ¦   ¦   CMakeRCCompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeRCInformation.cmake
        ¦       ¦   ¦   ¦   CMakeSwiftCompiler.cmake.in
        ¦       ¦   ¦   ¦   CMakeSwiftInformation.cmake
        ¦       ¦   ¦   ¦   CMakeSystem.cmake.in
        ¦       ¦   ¦   ¦   CMakeSystemSpecificInformation.cmake
        ¦       ¦   ¦   ¦   CMakeSystemSpecificInitialize.cmake
        ¦       ¦   ¦   ¦   CMakeTestASM-ATTCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestASMCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestASM_MASMCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestASM_NASMCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestCCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestCompilerCommon.cmake
        ¦       ¦   ¦   ¦   CMakeTestCSharpCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestCUDACompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestCXXCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestFortranCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestGNU.c
        ¦       ¦   ¦   ¦   CMakeTestHIPCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestISPCCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestJavaCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestOBJCCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestOBJCXXCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestRCCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeTestSwiftCompiler.cmake
        ¦       ¦   ¦   ¦   CMakeUnixFindMake.cmake
        ¦       ¦   ¦   ¦   CMakeVerifyManifest.cmake
        ¦       ¦   ¦   ¦   CPack.cmake
        ¦       ¦   ¦   ¦   CPackComponent.cmake
        ¦       ¦   ¦   ¦   CPackIFW.cmake
        ¦       ¦   ¦   ¦   CPackIFWConfigureFile.cmake
        ¦       ¦   ¦   ¦   CSharpUtilities.cmake
        ¦       ¦   ¦   ¦   CTest.cmake
        ¦       ¦   ¦   ¦   CTestCoverageCollectGCOV.cmake
        ¦       ¦   ¦   ¦   CTestScriptMode.cmake
        ¦       ¦   ¦   ¦   CTestTargets.cmake
        ¦       ¦   ¦   ¦   CTestUseLaunchers.cmake
        ¦       ¦   ¦   ¦   Dart.cmake
        ¦       ¦   ¦   ¦   DartConfiguration.tcl.in
        ¦       ¦   ¦   ¦   DeployQt4.cmake
        ¦       ¦   ¦   ¦   Documentation.cmake
        ¦       ¦   ¦   ¦   DummyCXXFile.cxx
        ¦       ¦   ¦   ¦   ecos_clean.cmake
        ¦       ¦   ¦   ¦   exportheader.cmake.in
        ¦       ¦   ¦   ¦   ExternalData.cmake
        ¦       ¦   ¦   ¦   ExternalData_config.cmake.in
        ¦       ¦   ¦   ¦   ExternalProject-download.cmake.in
        ¦       ¦   ¦   ¦   ExternalProject-gitupdate.cmake.in
        ¦       ¦   ¦   ¦   ExternalProject-verify.cmake.in
        ¦       ¦   ¦   ¦   ExternalProject.cmake
        ¦       ¦   ¦   ¦   FeatureSummary.cmake
        ¦       ¦   ¦   ¦   FetchContent.cmake
        ¦       ¦   ¦   ¦   FindALSA.cmake
        ¦       ¦   ¦   ¦   FindArmadillo.cmake
        ¦       ¦   ¦   ¦   FindASPELL.cmake
        ¦       ¦   ¦   ¦   FindAVIFile.cmake
        ¦       ¦   ¦   ¦   FindBacktrace.cmake
        ¦       ¦   ¦   ¦   FindBISON.cmake
        ¦       ¦   ¦   ¦   FindBLAS.cmake
        ¦       ¦   ¦   ¦   FindBoost.cmake
        ¦       ¦   ¦   ¦   FindBullet.cmake
        ¦       ¦   ¦   ¦   FindBZip2.cmake
        ¦       ¦   ¦   ¦   FindCABLE.cmake
        ¦       ¦   ¦   ¦   FindCoin3D.cmake
        ¦       ¦   ¦   ¦   FindCUDA.cmake
        ¦       ¦   ¦   ¦   FindCUDAToolkit.cmake
        ¦       ¦   ¦   ¦   FindCups.cmake
        ¦       ¦   ¦   ¦   FindCURL.cmake
        ¦       ¦   ¦   ¦   FindCurses.cmake
        ¦       ¦   ¦   ¦   FindCVS.cmake
        ¦       ¦   ¦   ¦   FindCxxTest.cmake
        ¦       ¦   ¦   ¦   FindCygwin.cmake
        ¦       ¦   ¦   ¦   FindDart.cmake
        ¦       ¦   ¦   ¦   FindDCMTK.cmake
        ¦       ¦   ¦   ¦   FindDevIL.cmake
        ¦       ¦   ¦   ¦   FindDoxygen.cmake
        ¦       ¦   ¦   ¦   FindEnvModules.cmake
        ¦       ¦   ¦   ¦   FindEXPAT.cmake
        ¦       ¦   ¦   ¦   FindFLEX.cmake
        ¦       ¦   ¦   ¦   FindFLTK.cmake
        ¦       ¦   ¦   ¦   FindFLTK2.cmake
        ¦       ¦   ¦   ¦   FindFontconfig.cmake
        ¦       ¦   ¦   ¦   FindFreetype.cmake
        ¦       ¦   ¦   ¦   FindGCCXML.cmake
        ¦       ¦   ¦   ¦   FindGDAL.cmake
        ¦       ¦   ¦   ¦   FindGettext.cmake
        ¦       ¦   ¦   ¦   FindGIF.cmake
        ¦       ¦   ¦   ¦   FindGit.cmake
        ¦       ¦   ¦   ¦   FindGLEW.cmake
        ¦       ¦   ¦   ¦   FindGLU.cmake
        ¦       ¦   ¦   ¦   FindGLUT.cmake
        ¦       ¦   ¦   ¦   FindGnuplot.cmake
        ¦       ¦   ¦   ¦   FindGnuTLS.cmake
        ¦       ¦   ¦   ¦   FindGSL.cmake
        ¦       ¦   ¦   ¦   FindGTest.cmake
        ¦       ¦   ¦   ¦   FindGTK.cmake
        ¦       ¦   ¦   ¦   FindGTK2.cmake
        ¦       ¦   ¦   ¦   FindHDF5.cmake
        ¦       ¦   ¦   ¦   FindHg.cmake
        ¦       ¦   ¦   ¦   FindHSPELL.cmake
        ¦       ¦   ¦   ¦   FindHTMLHelp.cmake
        ¦       ¦   ¦   ¦   FindIce.cmake
        ¦       ¦   ¦   ¦   FindIconv.cmake
        ¦       ¦   ¦   ¦   FindIcotool.cmake
        ¦       ¦   ¦   ¦   FindICU.cmake
        ¦       ¦   ¦   ¦   FindImageMagick.cmake
        ¦       ¦   ¦   ¦   FindIntl.cmake
        ¦       ¦   ¦   ¦   FindJasper.cmake
        ¦       ¦   ¦   ¦   FindJava.cmake
        ¦       ¦   ¦   ¦   FindJNI.cmake
        ¦       ¦   ¦   ¦   FindJPEG.cmake
        ¦       ¦   ¦   ¦   FindKDE3.cmake
        ¦       ¦   ¦   ¦   FindKDE4.cmake
        ¦       ¦   ¦   ¦   FindLAPACK.cmake
        ¦       ¦   ¦   ¦   FindLATEX.cmake
        ¦       ¦   ¦   ¦   FindLibArchive.cmake
        ¦       ¦   ¦   ¦   FindLibinput.cmake
        ¦       ¦   ¦   ¦   FindLibLZMA.cmake
        ¦       ¦   ¦   ¦   FindLibXml2.cmake
        ¦       ¦   ¦   ¦   FindLibXslt.cmake
        ¦       ¦   ¦   ¦   FindLTTngUST.cmake
        ¦       ¦   ¦   ¦   FindLua.cmake
        ¦       ¦   ¦   ¦   FindLua50.cmake
        ¦       ¦   ¦   ¦   FindLua51.cmake
        ¦       ¦   ¦   ¦   FindMatlab.cmake
        ¦       ¦   ¦   ¦   FindMFC.cmake
        ¦       ¦   ¦   ¦   FindMotif.cmake
        ¦       ¦   ¦   ¦   FindMPEG.cmake
        ¦       ¦   ¦   ¦   FindMPEG2.cmake
        ¦       ¦   ¦   ¦   FindMPI.cmake
        ¦       ¦   ¦   ¦   FindMsys.cmake
        ¦       ¦   ¦   ¦   FindODBC.cmake
        ¦       ¦   ¦   ¦   FindOpenACC.cmake
        ¦       ¦   ¦   ¦   FindOpenAL.cmake
        ¦       ¦   ¦   ¦   FindOpenCL.cmake
        ¦       ¦   ¦   ¦   FindOpenGL.cmake
        ¦       ¦   ¦   ¦   FindOpenMP.cmake
        ¦       ¦   ¦   ¦   FindOpenSceneGraph.cmake
        ¦       ¦   ¦   ¦   FindOpenSSL.cmake
        ¦       ¦   ¦   ¦   FindOpenThreads.cmake
        ¦       ¦   ¦   ¦   Findosg.cmake
        ¦       ¦   ¦   ¦   FindosgAnimation.cmake
        ¦       ¦   ¦   ¦   FindosgDB.cmake
        ¦       ¦   ¦   ¦   FindosgFX.cmake
        ¦       ¦   ¦   ¦   FindosgGA.cmake
        ¦       ¦   ¦   ¦   FindosgIntrospection.cmake
        ¦       ¦   ¦   ¦   FindosgManipulator.cmake
        ¦       ¦   ¦   ¦   FindosgParticle.cmake
        ¦       ¦   ¦   ¦   FindosgPresentation.cmake
        ¦       ¦   ¦   ¦   FindosgProducer.cmake
        ¦       ¦   ¦   ¦   FindosgQt.cmake
        ¦       ¦   ¦   ¦   FindosgShadow.cmake
        ¦       ¦   ¦   ¦   FindosgSim.cmake
        ¦       ¦   ¦   ¦   FindosgTerrain.cmake
        ¦       ¦   ¦   ¦   FindosgText.cmake
        ¦       ¦   ¦   ¦   FindosgUtil.cmake
        ¦       ¦   ¦   ¦   FindosgViewer.cmake
        ¦       ¦   ¦   ¦   FindosgVolume.cmake
        ¦       ¦   ¦   ¦   FindosgWidget.cmake
        ¦       ¦   ¦   ¦   Findosg_functions.cmake
        ¦       ¦   ¦   ¦   FindPackageHandleStandardArgs.cmake
        ¦       ¦   ¦   ¦   FindPackageMessage.cmake
        ¦       ¦   ¦   ¦   FindPatch.cmake
        ¦       ¦   ¦   ¦   FindPerl.cmake
        ¦       ¦   ¦   ¦   FindPerlLibs.cmake
        ¦       ¦   ¦   ¦   FindPHP4.cmake
        ¦       ¦   ¦   ¦   FindPhysFS.cmake
        ¦       ¦   ¦   ¦   FindPike.cmake
        ¦       ¦   ¦   ¦   FindPkgConfig.cmake
        ¦       ¦   ¦   ¦   FindPNG.cmake
        ¦       ¦   ¦   ¦   FindPostgreSQL.cmake
        ¦       ¦   ¦   ¦   FindProducer.cmake
        ¦       ¦   ¦   ¦   FindProtobuf.cmake
        ¦       ¦   ¦   ¦   FindPython.cmake
        ¦       ¦   ¦   ¦   FindPython2.cmake
        ¦       ¦   ¦   ¦   FindPython3.cmake
        ¦       ¦   ¦   ¦   FindPythonInterp.cmake
        ¦       ¦   ¦   ¦   FindPythonLibs.cmake
        ¦       ¦   ¦   ¦   FindQt.cmake
        ¦       ¦   ¦   ¦   FindQt3.cmake
        ¦       ¦   ¦   ¦   FindQt4.cmake
        ¦       ¦   ¦   ¦   FindQuickTime.cmake
        ¦       ¦   ¦   ¦   FindRTI.cmake
        ¦       ¦   ¦   ¦   FindRuby.cmake
        ¦       ¦   ¦   ¦   FindSDL.cmake
        ¦       ¦   ¦   ¦   FindSDL_image.cmake
        ¦       ¦   ¦   ¦   FindSDL_mixer.cmake
        ¦       ¦   ¦   ¦   FindSDL_net.cmake
        ¦       ¦   ¦   ¦   FindSDL_sound.cmake
        ¦       ¦   ¦   ¦   FindSDL_ttf.cmake
        ¦       ¦   ¦   ¦   FindSelfPackers.cmake
        ¦       ¦   ¦   ¦   FindSQLite3.cmake
        ¦       ¦   ¦   ¦   FindSquish.cmake
        ¦       ¦   ¦   ¦   FindSubversion.cmake
        ¦       ¦   ¦   ¦   FindSWIG.cmake
        ¦       ¦   ¦   ¦   FindTCL.cmake
        ¦       ¦   ¦   ¦   FindTclsh.cmake
        ¦       ¦   ¦   ¦   FindTclStub.cmake
        ¦       ¦   ¦   ¦   FindThreads.cmake
        ¦       ¦   ¦   ¦   FindTIFF.cmake
        ¦       ¦   ¦   ¦   FindUnixCommands.cmake
        ¦       ¦   ¦   ¦   FindVulkan.cmake
        ¦       ¦   ¦   ¦   FindWget.cmake
        ¦       ¦   ¦   ¦   FindWish.cmake
        ¦       ¦   ¦   ¦   FindwxWidgets.cmake
        ¦       ¦   ¦   ¦   FindwxWindows.cmake
        ¦       ¦   ¦   ¦   FindX11.cmake
        ¦       ¦   ¦   ¦   FindXalanC.cmake
        ¦       ¦   ¦   ¦   FindXCTest.cmake
        ¦       ¦   ¦   ¦   FindXercesC.cmake
        ¦       ¦   ¦   ¦   FindXMLRPC.cmake
        ¦       ¦   ¦   ¦   FindZLIB.cmake
        ¦       ¦   ¦   ¦   FLTKCompatibility.cmake
        ¦       ¦   ¦   ¦   FortranCInterface.cmake
        ¦       ¦   ¦   ¦   GenerateExportHeader.cmake
        ¦       ¦   ¦   ¦   GetPrerequisites.cmake
        ¦       ¦   ¦   ¦   GNUInstallDirs.cmake
        ¦       ¦   ¦   ¦   GoogleTest.cmake
        ¦       ¦   ¦   ¦   GoogleTestAddTests.cmake
        ¦       ¦   ¦   ¦   InstallRequiredSystemLibraries.cmake
        ¦       ¦   ¦   ¦   ITKCompatibility.cmake
        ¦       ¦   ¦   ¦   kde3init_dummy.cpp.in
        ¦       ¦   ¦   ¦   KDE3Macros.cmake
        ¦       ¦   ¦   ¦   kde3uic.cmake
        ¦       ¦   ¦   ¦   MacOSXBundleInfo.plist.in
        ¦       ¦   ¦   ¦   MacOSXFrameworkInfo.plist.in
        ¦       ¦   ¦   ¦   MacroAddFileDependencies.cmake
        ¦       ¦   ¦   ¦   MatlabTestsRedirect.cmake
        ¦       ¦   ¦   ¦   ProcessorCount.cmake
        ¦       ¦   ¦   ¦   Qt4ConfigDependentSettings.cmake
        ¦       ¦   ¦   ¦   Qt4Macros.cmake
        ¦       ¦   ¦   ¦   readme.txt
        ¦       ¦   ¦   ¦   RepositoryInfo.txt.in
        ¦       ¦   ¦   ¦   SelectLibraryConfigurations.cmake
        ¦       ¦   ¦   ¦   Squish4RunTestCase.bat
        ¦       ¦   ¦   ¦   Squish4RunTestCase.sh
        ¦       ¦   ¦   ¦   SquishRunTestCase.bat
        ¦       ¦   ¦   ¦   SquishRunTestCase.sh
        ¦       ¦   ¦   ¦   SquishTestScript.cmake
        ¦       ¦   ¦   ¦   SystemInformation.cmake
        ¦       ¦   ¦   ¦   SystemInformation.in
        ¦       ¦   ¦   ¦   TestBigEndian.cmake
        ¦       ¦   ¦   ¦   TestCXXAcceptsFlag.cmake
        ¦       ¦   ¦   ¦   TestEndianess.c.in
        ¦       ¦   ¦   ¦   TestForANSIForScope.cmake
        ¦       ¦   ¦   ¦   TestForAnsiForScope.cxx
        ¦       ¦   ¦   ¦   TestForANSIStreamHeaders.cmake
        ¦       ¦   ¦   ¦   TestForANSIStreamHeaders.cxx
        ¦       ¦   ¦   ¦   TestForSSTREAM.cmake
        ¦       ¦   ¦   ¦   TestForSSTREAM.cxx
        ¦       ¦   ¦   ¦   TestForSTDNamespace.cmake
        ¦       ¦   ¦   ¦   TestForSTDNamespace.cxx
        ¦       ¦   ¦   ¦   UseEcos.cmake
        ¦       ¦   ¦   ¦   UseJava.cmake
        ¦       ¦   ¦   ¦   UsePkgConfig.cmake
        ¦       ¦   ¦   ¦   UseQt4.cmake
        ¦       ¦   ¦   ¦   UseSWIG.cmake
        ¦       ¦   ¦   ¦   UsewxWidgets.cmake
        ¦       ¦   ¦   ¦   Use_wxWindows.cmake
        ¦       ¦   ¦   ¦   VTKCompatibility.cmake
        ¦       ¦   ¦   ¦   WriteBasicConfigVersionFile.cmake
        ¦       ¦   ¦   ¦   WriteCompilerDetectionHeader.cmake
        ¦       ¦   ¦   ¦   
        ¦       ¦   ¦   +---AndroidTestUtilities
        ¦       ¦   ¦   ¦       PushToAndroidDevice.cmake
        ¦       ¦   ¦   ¦       
        ¦       ¦   ¦   +---CheckIPOSupported
        ¦       ¦   ¦   ¦       CMakeLists-C.txt.in
        ¦       ¦   ¦   ¦       CMakeLists-CXX.txt.in
        ¦       ¦   ¦   ¦       CMakeLists-Fortran.txt.in
        ¦       ¦   ¦   ¦       foo.c
        ¦       ¦   ¦   ¦       foo.cpp
        ¦       ¦   ¦   ¦       foo.f
        ¦       ¦   ¦   ¦       main.c
        ¦       ¦   ¦   ¦       main.cpp
        ¦       ¦   ¦   ¦       main.f
        ¦       ¦   ¦   ¦       
        ¦       ¦   ¦   +---CMakeAddFortranSubdirectory
        ¦       ¦   ¦   ¦       build_mingw.cmake.in
        ¦       ¦   ¦   ¦       config_mingw.cmake.in
        ¦       ¦   ¦   ¦       
        ¦       ¦   ¦   +---Compiler
        ¦       ¦   ¦   ¦   ¦   Absoft-Fortran.cmake
        ¦       ¦   ¦   ¦   ¦   ADSP-DetermineCompiler.cmake
        ¦       ¦   ¦   ¦   ¦   AppleClang-ASM.cmake
        ¦       ¦   ¦   ¦   ¦   AppleClang-C-FeatureTests.cmake
        ¦       ¦   ¦   ¦   ¦   AppleClang-C.cmake
        ¦       ¦   ¦   ¦   ¦   AppleClang-CXX-FeatureTests.cmake
        ¦       ¦   ¦   ¦   ¦   AppleClang-CXX.cmake
        ¦       ¦   ¦   ¦   ¦   AppleClang-DetermineCompiler.cmake
        ¦       ¦   ¦   ¦   ¦   AppleClang-OBJC.cmake
        ¦       ¦   ¦   ¦   ¦   AppleClang-OBJCXX.cmake
        ¦       ¦   ¦   ¦   ¦   ARMCC-ASM.cmake
        ¦       ¦   ¦   ¦   ¦   ARMCC-C.cmake
        ¦       ¦   ¦   ¦   ¦   ARMCC-CXX.cmake
        ¦       ¦   ¦   ¦   ¦   ARMCC-DetermineCompiler.cmake
        ¦       ¦   ¦   ¦   ¦   ARMCC.cmake
        ¦       ¦   ¦   ¦   ¦   ARMClang-ASM.cmake
        ¦       ¦   ¦   ¦   ¦   ARMClang-C-FeatureTests.cmake
        ¦       ¦   ¦   ¦   ¦   ARMClang-C.cmake
        ¦       ¦   ¦   ¦   ¦   ARMClang-CXX-FeatureTests.cmake
        ¦       ¦   ¦   ¦   ¦   ARMClang-CXX.cmake
        ¦       ¦   ¦   ¦   ¦   ARMClang-DetermineCompiler.cmake
        ¦       ¦   ¦   ¦   ¦   ARMClang.cmake
        ¦       ¦   ¦   ¦   ¦   Borland-DetermineCompiler.cmake
        ¦       ¦   ¦   ¦   ¦   Bruce-C-DetermineCompiler.cmake
        ¦       ¦   ¦   ¦   ¦   Bruce-C.cmake
        ¦       ¦   ¦   ¦   ¦   CCur-Fortran.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-ASM.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-C-FeatureTests.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-C.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-CUDA.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-CXX-FeatureTests.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-CXX-TestableFeatures.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-CXX.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-DetermineCompiler.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-DetermineCompilerInternal.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-FindBinUtils.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-HIP.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-OBJC.cmake
        ¦       ¦   ¦   ¦   ¦   Clang-OBJCXX.cmake
        ¦       ¦   ¦   ¦   ¦   Clang.cmake
        ¦       ¦   ¦   ¦   ¦   CMakeCommonCompilerMacros.cmake
        ¦       ¦   ¦   ¦   ¦   Comeau-CXX-DetermineCompiler.cmake
